grid_size=256,prop_tree_init=0.01,p_grow=0.01,p_lightning=1e-05,steps_per_frame=1000,cell_size=4,fps=100,limit_by_fires=True,max_runs=50000,fire_steps_per_frame=3,no_graphics=True,seed=1,track_density=True,density_log_interval=1000,total_frames=13476994,total_fires=50000
# size,duration_steps
2,2
78,19
3,3
28350,391
4,3
4,3
325,68
1239,88
3,3
2,2
11,6
44,14
2,2
11,5
5,5
3636,167
14,6
13,7
17,11
31,13
238,76
1792,121
2,2
2591,146
64,14
276,48
8,5
9,5
5890,299
1,1
34,14
93,20
3341,156
5926,307
18,6
10902,207
15,7
291,42
73,18
12,8
2,2
92,29
263,34
1,1
921,87
2,2
1,1
22,9
15,7
1,1
7,4
5744,248
195,49
11,8
15779,457
6,4
2,2
35,13
3,3
3483,209
2,2
3,2
3,3
1,1
11604,245
125,26
1175,79
1,1
275,49
963,135
18,11
4529,175
6,4
355,71
1220,113
5215,210
260,33
56,20
12637,292
555,64
5577,213
1,1
7,5
4,3
72,23
2,2
6449,153
3,3
3772,141
2,2
5152,207
24,7
1,1
499,72
4,3
4758,197
24,9
4,3
51,14
6,5
18404,463
262,39
4,3
225,43
516,79
1903,169
3,2
2,2
5,4
2176,135
124,26
4,4
14,5
2545,239
8,6
5002,160
215,33
2328,160
15,9
677,109
387,60
3,3
2681,112
2939,153
31,17
96,21
8,6
1,1
16,10
17532,717
2,2
771,110
13,9
2,2
1,1
25,18
29,7
5,4
6,5
1,1
2,2
2158,136
1442,93
324,43
4,3
32,14
9463,277
16,12
2421,137
16,10
3,3
2,2
314,59
4,3
17,7
2306,130
4,3
10,8
2145,137
1,1
7809,293
9,6
2213,144
2,2
1,1
2,2
2610,109
100,21
8,5
7,5
16361,309
4415,157
62,31
10,5
509,51
3,3
35,15
7,5
42,14
1,1
2,2
4,3
2,2
1,1
29,8
51,20
16935,351
10,7
76,28
1,1
70,24
1,1
323,34
30,14
2028,188
9735,270
5764,179
35,11
1,1
2559,122
1,1
44,15
14,10
39,15
2889,173
105,21
47,22
21,11
12,7
11733,380
1866,124
156,29
121,40
1,1
2,2
1442,145
34,8
1,1
2298,178
3363,177
2,2
1,1
7,5
102,23
1855,100
41,16
7,5
8331,240
4,4
42,19
110,31
170,35
6957,194
123,22
117,41
8950,197
106,20
5,4
7,6
2,2
4,2
3,2
103,21
2052,156
7541,262
470,70
999,69
1,1
2,2
3078,262
402,45
3564,153
29,10
129,35
2,2
3,3
18,8
65,15
12105,263
290,34
24,9
764,76
396,64
2509,160
82,20
533,66
48,14
37,12
18,9
1,1
3,2
2,2
21,11
2981,136
748,75
219,31
17,7
2,2
8166,222
198,59
721,65
18,6
206,54
1187,93
21,9
2538,140
11,5
3227,202
9552,418
460,59
15,11
633,45
1,1
703,67
47,14
7211,249
119,27
464,46
47,13
1210,77
31,14
6404,211
102,24
1840,118
660,71
275,54
14854,358
41,13
2,2
3,3
312,47
4,4
1,1
3,3
16,7
6963,281
9,7
2101,118
253,86
17,9
13,8
16,7
6,4
8414,193
8,7
766,63
41,14
437,64
34,15
35,15
1,1
14082,443
17,6
1,1
5827,128
1022,106
113,25
29,17
85,22
18,6
2824,114
4,3
383,48
9,4
104,29
6,3
18,10
1,1
6730,418
771,67
7289,323
2638,171
21,11
201,48
2562,173
10,6
3,3
2,2
10847,309
12,9
38,16
8580,192
148,45
75,21
3,3
160,43
7204,288
5,2
62,24
9038,392
94,18
69,24
27,9
138,43
2,2
39,11
5158,181
4,3
4800,131
3,3
7511,262
758,64
12,7
203,58
131,40
3,3
1,1
2859,166
12352,339
5,5
801,82
1612,173
14,7
1,1
11,6
2211,130
1405,103
1,1
437,66
2,2
2,2
674,108
11,8
21207,487
997,71
7,5
527,99
3480,143
8,4
9,5
4,3
2,2
374,41
5,4
10,7
86,29
6260,222
175,23
74,21
4354,195
30,14
60,18
6509,200
2656,168
4214,159
4984,219
209,42
255,35
4,4
3121,215
38,13
5,4
623,81
11,6
17,6
5,4
1867,101
1,1
3788,161
61,24
37,16
9880,288
41,23
53,21
188,52
38,10
6,4
9950,339
14,9
4096,203
85,17
4,4
3,3
32,19
1935,140
54,12
3440,151
2,2
4,4
1,1
1,1
2,2
1018,116
67,24
27,13
1,1
1480,104
14634,347
1268,135
2,2
2,2
1,1
71,26
1,1
13,9
8810,304
28,9
518,113
5,3
50,20
2,2
1,1
14,4
2877,95
86,32
5639,240
39,16
8,4
211,43
2,2
12946,657
957,90
4,4
2842,155
2593,122
33,12
92,23
3131,125
102,24
6,5
1,1
53,18
79,22
4,2
6,4
169,25
8331,322
176,39
584,66
13024,414
1906,121
38,10
28,13
1446,69
1,1
4,3
393,60
3322,135
831,76
5927,228
30,9
5202,184
16,7
91,27
4,4
3,2
1273,64
226,39
4,2
10537,572
6,3
4884,237
1,1
3197,92
1,1
31,18
1276,117
3,2
4,4
207,26
9467,303
20,7
1197,124
2,2
5900,231
5991,215
118,24
1447,136
50,15
432,61
2,2
2963,196
2,2
14879,272
5,4
10,6
349,56
45,14
117,29
2158,220
16,9
102,24
13,9
4,3
10,6
1,1
11097,339
6,6
584,59
5,3
49,17
4278,153
148,43
6,4
2,2
1,1
10,6
2143,153
6249,237
1,1
2491,170
3638,288
5836,166
2,2
27,8
2,2
365,72
1398,97
3,3
200,42
1,1
29,13
2,2
24,9
10566,338
1,1
328,45
247,52
1577,144
675,61
120,29
2172,187
1,1
1,1
209,58
8525,373
52,20
57,14
3851,202
4806,188
8,6
1,1
1,1
29,11
4,4
5115,218
7,5
1,1
22,9
746,99
4,4
6808,359
43,13
53,15
190,42
188,43
200,35
22874,437
10,6
1,1
893,83
1,1
2145,144
6,4
2,2
1,1
3,3
3,3
2769,145
3,3
6838,275
233,46
1,1
29,12
107,36
17,9
69,12
1,1
139,27
2660,204
1462,146
17554,704
18,7
583,52
2,2
1655,76
2164,118
132,34
2,2
21,7
12245,332
17,6
18,5
1401,133
737,143
1,1
4,3
2,2
1923,136
3,3
371,50
751,80
5395,246
34,16
331,41
34,14
11,7
2,2
1,1
26,10
846,92
2017,179
12390,361
37,15
6,3
7470,469
7,4
567,53
1,1
3,2
74,17
5,5
3,3
316,26
2,2
1,1
3262,137
9,7
6,4
18,7
1,1
2958,150
13,5
4473,233
29,16
20,10
11,5
4,2
8429,356
318,50
5665,178
3097,199
2817,152
2482,216
8,4
206,34
3,2
8,5
11,9
3075,120
270,61
9724,246
13,6
1,1
623,75
305,60
3125,217
1,1
1,1
1,1
5,3
5831,184
108,30
7906,177
7,4
5422,140
566,60
1,1
174,22
3,3
3,3
6,5
1,1
22,11
1311,105
15,8
675,68
16827,415
46,23
421,83
24,9
4741,237
41,12
7,4
5069,287
201,22
3,3
5,4
2870,240
1992,102
10,7
11,6
2475,143
1439,140
357,86
5,4
5,4
1709,112
737,70
1,1
9,5
3237,228
10226,441
25,8
36,14
4,3
4760,217
2,2
24,9
239,55
14,9
23,10
2,2
2854,126
133,37
23,9
1,1
2,2
8167,205
1,1
9,6
10,7
7,4
126,29
4,4
1,1
685,37
35,18
14,10
26,8
1,1
1,1
7326,357
73,14
3,3
12146,411
3167,119
21,11
1,1
4,3
1,1
21,7
234,40
89,21
373,67
37,14
7858,167
2,2
2,2
9665,251
2,2
14,7
3549,166
19,8
1960,116
6,4
130,31
4,4
4,2
4,4
56,25
24,10
2,2
1039,107
9575,350
8,6
1,1
8913,300
4,3
1150,67
117,41
100,30
174,36
2261,151
959,78
3203,112
5,3
2762,212
74,20
25,16
3181,150
1,1
4091,152
10,5
14,7
9,8
1,1
29,12
31,11
5360,237
24,17
74,21
71,26
28,15
1,1
17,5
9,4
6343,176
6018,292
23,11
1,1
42,18
2120,66
1840,173
1439,84
1810,127
33,11
3,3
9721,325
8,5
402,59
204,36
8,6
8,5
28,7
1105,70
1130,66
136,36
7,6
32,16
6174,201
6,4
3,2
13555,445
8,4
1,1
1,1
53,23
242,28
7,5
1,1
2,2
27,14
16,5
11122,254
7,5
11,5
7,6
8,7
1858,79
2369,81
8961,417
1,1
1,1
5,3
9,6
416,78
9568,286
4,3
42,14
1,1
14,11
3,3
12690,464
5,5
1756,155
12,7
11,6
108,27
18,8
1474,76
129,20
1,1
4,4
10,4
3,3
3,2
4,3
15540,469
426,50
127,22
3,3
7382,217
2,2
7911,456
4,3
5451,177
121,36
2,2
2,2
14,7
994,58
1478,77
9,6
1,1
148,48
108,25
4142,177
158,39
1022,74
5801,226
9,7
10,6
5899,226
26,11
48,13
1730,167
10,5
5717,183
371,62
4746,175
1,1
2,2
1,1
3,3
3,3
4,3
10,8
14,6
10,4
42,15
14220,520
337,55
16,7
3938,135
147,38
5075,135
1403,65
9,6
244,54
9,6
8,5
1135,89
168,28
4,4
5427,221
5363,143
2,2
6032,172
34,19
11,8
276,48
2,2
45,22
5901,298
4,3
170,28
9,5
3173,137
13,8
5610,247
14718,307
117,26
2140,145
4,3
3,2
127,31
2,2
7499,317
1,1
16,8
3998,119
17,8
1,1
3,2
3193,175
42,22
3,3
46,18
1174,67
277,54
540,56
4,3
2330,119
4857,238
3,3
22,9
3,3
5,3
1,1
10426,276
58,15
30,9
9,6
29,9
74,22
2,2
4134,254
4480,213
3,3
22,10
55,22
5466,258
4,3
83,22
714,64
4203,191
5475,395
561,68
151,25
26,10
7818,345
4,3
1,1
2,2
16,8
32,17
791,61
1101,124
2,2
7,5
5667,172
5121,200
3,3
54,24
594,68
12,6
26,14
5,3
4,4
4472,251
1379,127
4,4
2,2
8,4
847,101
1676,102
373,47
2,2
5,3
31,10
2,2
3,2
35,11
6,4
9,8
18,7
2222,110
17349,335
4,3
485,79
1061,120
1,1
37,12
18,6
3103,153
2,2
183,44
3994,165
16,8
8,7
1084,115
3948,215
104,33
9,8
1,1
72,24
78,30
17,10
1543,89
31,18
16,8
12,6
6,5
1519,89
2,2
4928,232
529,45
89,26
1,1
3200,169
8712,234
12,6
2667,118
2869,172
300,61
3,3
5,3
3,3
6846,229
35,9
7,4
4,3
5096,178
218,27
2,2
2,2
2610,132
3,3
1,1
550,49
128,19
4,3
10510,364
2758,153
9,6
1861,172
329,57
69,19
330,45
19,14
1,1
21,11
805,102
13373,410
2,2
12,7
99,19
5,4
54,23
778,51
100,31
170,41
3,2
581,85
21,9
11575,476
1072,87
2099,106
5,4
4,4
1417,136
1,1
1698,159
45,19
7,5
2,2
312,61
966,91
3732,136
12,6
85,33
45,15
6,5
13,6
9,5
39,15
3,2
2726,168
101,22
32,13
45,13
64,16
16,8
5,3
2,2
4,4
3028,99
4893,137
14536,474
143,25
18,11
1,1
187,29
713,92
1,1
88,24
2,2
3,3
8,5
52,22
1,1
8787,308
38,9
36,14
14222,474
42,12
815,115
687,76
317,59
3,3
10896,313
1,1
5,3
9,5
619,67
29,13
74,29
2,2
16,10
3858,148
120,40
13,8
9,5
13,9
1069,114
41,11
358,42
35,12
1,1
3410,203
761,87
3,3
162,28
4,3
20424,406
2,2
1,1
18,8
47,16
6,5
14,7
1,1
6789,272
265,48
3,3
6,5
1,1
177,40
6300,237
34,13
8,5
144,32
4,4
946,106
1,1
33,15
1,1
2,2
25,9
3,2
12,7
130,44
18570,577
75,31
6,4
2,2
70,30
7986,291
3,3
12,6
6034,228
4,3
6,4
4,4
1342,84
14,9
2,2
5,3
4,3
3,3
4,3
524,70
9140,369
23,15
38,25
1523,139
980,74
1183,152
8941,349
48,16
7,4
2223,126
7,3
408,44
2,2
1,1
41,18
17733,254
46,25
28,8
8,6
6,4
8268,351
201,28
117,31
1,1
3,3
77,27
2591,166
640,82
13,8
314,50
2,2
1,1
3726,216
7,7
1,1
242,76
506,48
14272,318
3,3
32,13
1,1
50,21
1,1
6064,171
1,1
154,40
5777,178
8045,268
4,3
2,2
31,11
748,44
101,40
15,7
347,46
11,9
3,3
15,11
1,1
44,11
55,13
2625,132
20,8
4029,173
5038,295
3105,228
1,1
926,129
784,52
25,15
1230,96
14,10
2392,216
1,1
6029,273
262,45
4876,201
40,16
11,5
5048,156
9,5
544,62
28,14
3,3
9,7
1311,142
20,13
164,34
4312,155
7000,340
4468,163
501,57
5,3
25,10
291,57
552,53
13,7
13,5
4,3
4576,173
2,2
6,5
96,20
9978,373
1550,161
2,2
11,4
150,39
22,10
515,73
76,20
2,2
1182,97
9260,349
1256,120
12,6
3,3
4,3
1357,108
4908,138
95,21
67,15
6079,204
65,15
26,10
8,7
333,44
207,43
8187,372
1,1
292,58
2784,190
1611,111
422,44
12,7
25,15
10,8
520,92
7,6
292,45
28,13
2,2
77,32
350,63
7,7
2247,216
10542,225
805,105
19,10
2,2
8179,244
407,37
3,2
4,3
11,8
46,13
13133,333
1,1
6,4
2,2
96,13
327,56
14,6
106,23
260,44
774,74
1536,166
837,65
6,5
7186,304
33,19
17,9
6,4
1,1
62,15
2988,108
49,12
17608,556
222,73
2827,172
4,4
51,15
39,16
44,19
555,84
2,2
1122,92
1507,143
15,12
305,52
2,2
1,1
16,6
9,6
1,1
335,51
6637,394
3,2
10,9
25,14
52,16
7269,257
2526,241
78,29
8865,218
3369,217
4,3
11,6
1,1
1644,121
8,6
2,2
6,4
4390,135
10,5
1457,83
185,26
8,4
32,14
246,34
771,69
112,27
25,9
1152,117
38,10
11,7
1294,75
40,17
9021,312
5,4
3248,215
35,15
7,5
1790,165
2787,143
4519,266
13,7
143,25
3367,134
53,25
2262,155
3131,91
71,13
6,3
236,46
40,13
2,2
6007,229
9,5
2837,100
2,2
8511,286
1131,72
13,5
151,45
112,27
3925,132
1331,139
17,10
1,1
12,8
1,1
1862,106
66,22
1,1
2492,177
31,9
8,4
35,17
1,1
3132,148
2,2
14657,379
3757,213
146,35
4,4
5,4
2131,163
7,3
246,40
137,21
39,11
2454,118
5,3
3473,147
6,5
24,7
5224,171
28,11
1,1
254,44
75,20
94,24
11266,407
46,16
4278,150
5700,278
1,1
213,47
3,3
1,1
7,5
3,2
3,3
1,1
13,7
1,1
6,5
1011,116
50,15
1790,101
61,30
681,89
4350,129
317,28
5385,286
4961,260
71,18
5762,205
105,29
27,9
4380,276
5,3
30,20
16,8
10,6
4117,150
2400,209
3,2
2,2
1965,123
6,4
4,4
4251,133
128,29
80,26
1,1
13,6
45,15
1014,129
62,17
406,70
248,56
7113,247
87,22
118,38
127,21
3,2
5064,123
210,32
23,9
893,140
5171,288
7669,183
16,9
61,17
8914,247
178,49
1,1
3,2
7,5
97,26
691,89
966,68
227,50
233,38
1,1
11,6
21,8
10,7
33,11
269,49
9512,437
97,21
14,9
6718,198
125,40
1693,187
54,16
8,7
29,12
41,13
1117,98
27,12
94,23
11912,404
1143,97
4,4
1,1
5,5
237,36
173,31
8,5
1,1
10,7
392,100
36,10
3173,123
1847,102
1,1
4,4
1871,99
461,50
957,82
13408,469
157,30
1,1
1,1
3957,203
15,12
2,2
11748,376
3,3
5314,163
453,52
23,11
212,59
3,3
17,9
57,12
2,2
8323,359
4,4
2,2
16,7
1,1
3326,138
9274,242
8,5
3303,234
120,40
1,1
37,20
11367,298
4,4
135,48
4086,129
139,31
20,10
4342,263
361,53
1442,96
108,40
2,2
1,1
1,1
4,3
2596,111
102,21
5575,170
9657,225
18,6
13,9
25,9
6996,304
5,4
482,67
5949,216
43,21
8,5
9,4
7,3
39,12
2,2
1285,116
3959,265
1021,135
395,31
2561,116
5,3
6,3
8961,286
892,110
3631,174
20,8
75,26
204,44
11,6
91,26
4821,157
6266,297
37,21
17,9
41,15
5,3
3,3
10,6
18,10
2353,137
3233,142
5,5
6,5
7,5
2869,176
6108,155
1,1
74,28
4777,166
71,17
1,1
118,33
2,2
1,1
9734,274
15,11
4225,244
9,5
31,13
1,1
15,8
7938,229
4140,167
384,67
2,2
1,1
38,15
3373,206
5392,234
8,5
3,3
2,2
6,3
8,5
2,2
4,3
9458,415
11,8
209,40
401,44
19,9
1836,180
38,16
10,7
1,1
9168,211
2,2
304,59
8,6
3,3
19,12
16,7
3935,205
7607,344
19,7
45,14
97,35
1293,78
316,44
5300,155
55,22
30,8
1618,155
4,3
1,1
3,3
3236,149
9,4
15,10
1452,94
3,2
28,13
602,47
4,2
1330,97
28,10
4444,204
15,7
4,4
240,40
5,3
562,76
95,28
2872,121
6618,351
6399,392
2,2
5818,252
10,7
247,49
5,4
303,39
6287,191
4,3
18,14
60,21
2006,155
2765,263
2521,141
703,94
29,13
46,10
7,5
134,35
1619,107
1,1
12,9
396,68
2,2
4462,143
2,2
129,25
6449,185
217,45
12,7
2999,136
1,1
2262,137
4487,238
2,2
28,9
125,37
184,29
11,7
4475,157
1,1
1050,168
67,26
7,5
1,1
14765,314
26,9
92,25
2,2
6140,233
5,4
2269,164
321,44
73,16
4947,358
41,15
2,2
218,32
2867,98
5,4
106,25
1086,178
3393,114
3,3
1275,99
1,1
136,36
8019,339
51,18
6145,135
10,5
11,6
6834,322
589,78
4339,165
1760,148
9,6
3525,243
802,83
2,2
169,43
1129,77
13,9
2,2
386,43
5847,180
3541,214
3287,169
2761,174
6,3
5,4
1,1
1509,114
20,14
1693,139
1,1
2,2
3,3
228,30
107,20
10561,382
38,13
1,1
1939,124
5,3
1,1
6,4
33,18
969,82
781,86
330,51
13149,503
1128,85
5754,190
1,1
282,54
7,4
8292,249
719,87
67,21
885,102
3,3
1,1
77,21
2,2
19,9
1981,101
559,65
3991,105
2091,79
1,1
10357,445
1,1
900,92
8,4
32,10
388,63
65,24
16,9
12,9
15,9
5,4
8451,290
90,30
33,8
5,5
27,18
4,3
718,69
14,7
31,11
84,35
11864,365
1,1
135,29
46,24
171,41
964,85
2,2
39,12
10672,285
4,4
10,6
49,21
1,1
14,9
19713,536
7009,219
8,5
4,4
2,2
225,33
2,2
126,25
4884,213
9,5
1859,82
5715,216
56,22
114,21
53,14
11,9
3,3
5,3
1052,70
23,6
1021,108
209,31
2,2
1,1
4,3
5782,307
217,52
408,66
5920,198
134,31
1662,128
4282,215
9,8
2,2
75,22
11,7
1014,88
18,10
3,2
2,2
8,5
3,2
42,12
7038,299
151,19
4,3
16910,367
107,38
1198,161
76,31
1,1
69,19
11,5
2,2
3,2
749,72
18,12
8157,272
7,6
183,53
15,9
14,8
305,67
675,90
78,36
3585,172
1,1
9042,315
543,65
1598,133
15,6
7,4
55,27
56,31
8,4
10509,272
3,3
1,1
1,1
3593,211
133,37
3642,328
5,5
267,43
53,19
125,18
1095,64
3,2
1,1
6352,194
1,1
26,19
13451,339
6,3
188,53
121,37
33,16
49,15
1,1
19,6
5,3
1,1
15038,349
4,3
21,11
322,62
45,27
6,5
2,2
1,1
2,2
6,5
6,5
2412,196
3,3
100,25
5696,311
2215,123
1809,147
6,6
13,5
31,9
5,4
6024,223
421,65
1,1
795,56
4668,241
12322,180
1,1
75,28
83,26
6,4
46,19
22,11
5790,168
2065,152
412,33
27,10
635,105
129,24
1697,135
861,62
1356,93
147,38
294,56
7,4
18,9
5069,243
1452,126
174,40
191,23
6512,238
20,10
6,5
4,3
3244,191
5,4
3110,111
738,62
3,3
8,4
4584,154
59,25
1089,82
5258,257
90,19
1792,116
26,10
1,1
27,10
878,86
194,37
8,6
50,17
1,1
5,4
13,9
88,27
390,36
95,13
13221,421
1,1
1,1
3056,114
44,25
451,72
18,6
317,59
17637,441
5,4
4,2
5,3
3886,131
1,1
1,1
170,52
7,5
95,15
2570,253
420,63
706,72
13,7
7,3
452,90
6,5
8199,298
335,46
6628,174
833,128
264,40
9,5
92,28
16801,442
144,45
559,56
24,12
1,1
1,1
1,1
3,3
3,2
98,26
19,12
19,10
3,3
2111,166
111,32
2331,118
1613,75
11,8
211,31
3,3
8,6
1892,132
198,32
9,4
552,70
101,29
22132,670
1,1
670,68
13,7
1917,146
3,3
1,1
9,7
1,1
25,10
248,27
3069,192
79,25
1,1
42,15
1,1
108,17
19,11
4,4
3261,182
2026,106
3,3
1,1
69,19
56,15
476,53
24,8
120,25
67,13
11,5
5253,208
20875,513
5,3
26,9
1,1
3,2
11,6
44,14
181,29
14,11
59,23
18,6
78,26
2172,90
18091,406
1,1
68,14
4536,159
1,1
71,19
6676,343
1100,116
445,60
527,48
10,6
21,12
163,29
88,22
88,27
2140,117
19,11
1,1
47,21
23,13
1,1
1009,96
119,31
844,70
5536,185
254,38
26,12
1,1
17660,429
1,1
1,1
12385,197
96,39
18,8
3,3
1,1
3,2
23,9
17,9
1,1
2,2
6664,245
9,7
2209,128
7,4
292,59
14,7
10156,572
1,1
9808,252
1083,107
2,2
7335,345
3,2
9,5
82,24
881,82
22,11
4,3
16,7
482,57
3,3
103,39
1472,116
3,3
1896,196
5834,248
9,6
13,7
3,3
1391,93
54,18
564,87
5,3
14,6
22083,658
4,4
1,1
244,38
1,1
179,44
726,50
29,14
5,4
1035,92
4263,145
1,1
566,81
176,30
170,48
1929,125
89,18
8119,271
762,75
3,3
3,2
20820,359
53,19
95,24
2,2
97,19
2,2
7,5
76,29
6225,150
30,16
1,1
393,61
13,8
303,84
413,81
15494,360
1192,105
9,7
2,2
24,16
115,27
9663,205
6892,205
1,1
10,5
3,3
99,19
5,3
3,3
119,28
20,8
5783,207
450,83
399,58
1980,107
202,29
1,1
278,41
7,3
131,42
7807,179
3249,194
26,14
218,39
14290,342
334,54
18,7
2,2
6,4
20,8
318,55
2,2
65,19
7,5
14,9
1431,219
38,13
450,40
5002,180
762,79
4568,226
3,3
15,7
3,3
2041,167
2215,204
12846,333
6869,272
1,1
39,18
144,32
1,1
1399,89
3,2
1,1
606,49
95,15
2,2
30,15
738,46
2,2
1,1
646,122
5,4
1611,105
1,1
9,6
12975,541
37,19
4116,171
5,4
1,1
1,1
1239,107
3,3
5423,158
2,2
20,12
1,1
34,9
14862,334
317,29
4,3
944,119
2703,137
358,91
30,9
718,100
3,2
3,3
26,10
5,4
18,7
15600,452
19,9
907,56
8,5
1,1
23,8
626,69
1044,81
113,29
15,6
3,3
822,125
6,3
17849,688
29,11
8,7
7,7
576,89
3,3
32,13
14,9
1179,64
1,1
400,50
2,2
402,45
3,3
3,3
3120,243
15,7
6,5
26,12
2,2
10735,344
4,3
25,17
1558,167
50,15
23,12
11,5
1,1
6906,368
11530,421
20,10
5,3
711,76
1,1
9,5
2,2
16,10
874,63
1596,127
3,3
192,39
106,21
80,31
12,5
2,2
736,110
2,2
1,1
19765,349
1,1
27,11
48,13
1,1
10,6
1,1
3085,168
2,2
2,2
7219,178
2,2
46,13
1,1
4305,253
2,2
1,1
2,2
6,5
2,2
2,2
5,3
2228,109
308,52
2,2
3,3
60,13
25,10
110,28
1002,97
59,16
1157,137
26,9
27,11
31057,594
2,2
162,36
12,7
1,1
820,56
17,10
93,30
19,8
41,17
14,6
1,1
2,2
6,5
441,40
3,2
13,9
95,24
5822,195
93,20
24,8
545,104
2098,106
8,4
2,2
1255,152
6949,332
1,1
1,1
431,48
13129,333
1,1
170,55
11,6
4,3
216,32
1,1
1,1
1,1
1391,122
3904,109
217,30
18,8
2,2
318,43
11647,332
10,5
30,10
5,4
12456,282
78,18
3,3
7343,195
1,1
6,4
1,1
5,3
417,72
7,4
1639,144
64,13
173,27
73,13
45,22
4,3
7,5
3,2
27,12
17710,352
2259,124
87,24
60,16
34,15
114,37
3,3
10135,368
2,2
6478,224
2266,227
1,1
4,3
29,10
216,49
262,32
16,9
26,8
13,11
306,34
5,4
324,72
9124,385
5231,199
33,17
50,12
10,6
23,13
1607,100
5232,248
5056,201
3402,288
3260,256
8,4
21,10
1834,124
2,2
50,16
39,18
199,42
1002,131
1232,126
1,1
20,9
14574,517
2,2
1,1
299,65
3,3
3233,227
1985,126
1,1
3341,269
6,3
19,10
8517,305
259,38
22,8
2,2
16,6
37,11
3938,284
2,2
10,7
8,5
9,5
33,13
11555,373
9099,292
2,2
35,14
69,15
6,4
6,3
1897,78
2,2
1,1
1702,130
1416,157
2,2
17,11
7,4
3149,174
3723,144
76,15
1180,86
1308,96
62,23
5,5
108,38
308,39
645,65
1351,162
1408,149
6248,240
1206,69
5,4
392,56
6,6
6,4
1739,145
5,3
187,48
12220,324
103,22
26,11
726,105
188,31
6,3
133,28
8,5
39,16
1562,104
3,2
88,30
156,33
17,10
12457,316
395,93
4927,201
288,66
2,2
1,1
5142,371
1116,53
10,5
5,3
7520,255
13,8
2928,180
972,83
88,22
11,8
7,5
8,4
8,4
79,25
6477,345
3154,216
8524,182
12,6
20,11
22,14
1,1
1,1
1,1
4,4
2,2
19281,380
1,1
3,3
1,1
2,2
11,5
1,1
22,12
121,39
1,1
1,1
10,6
7775,222
642,55
17,8
99,17
7,4
36,16
10,5
1,1
6,3
75,27
2560,132
401,56
1106,118
136,38
999,103
24084,453
1,1
2,2
4387,299
15,12
3,3
1,1
12,7
7,4
14,9
2,2
2178,91
54,21
6908,197
474,57
2,2
7375,263
612,78
69,22
9,6
7792,257
2,2
5761,310
38,16
9,7
7,6
1823,99
7,4
1,1
1,1
4,4
4,3
210,29
42,16
7,6
72,22
1,1
224,49
4,4
314,38
4,4
27559,433
859,74
1,1
938,76
1030,75
655,59
1,1
6,3
74,15
6,5
2624,83
21,11
9,7
19,14
661,41
2465,110
492,56
4,3
3,3
1238,97
108,35
1788,112
57,21
3,3
3,2
324,68
43,20
9,7
1,1
3565,138
59,17
10796,648
101,27
3347,213
1,1
68,26
124,27
13,6
43,20
7073,198
2,2
1,1
5,4
611,75
22,10
6,4
7,4
5,4
5,5
3583,187
20540,675
5,3
6,5
18,9
1025,83
1,1
962,88
4,3
7,5
1449,126
41,20
665,70
132,31
10,6
245,39
2794,153
23,9
3132,140
458,46
19,7
9310,427
11748,293
2,2
1,1
77,15
7,3
742,54
1,1
13,6
163,35
298,48
2110,110
1453,116
2,2
25,13
16,10
6,4
3370,135
667,119
3150,143
5887,209
2,2
122,26
11,5
69,25
3,3
8230,445
5,4
4,4
13,6
9575,329
1893,137
5,3
36,15
3,3
17,9
4,3
4503,195
129,31
8,4
822,94
2813,236
271,38
16,6
2395,178
7118,354
1,1
36,12
18226,321
8,6
4,4
7662,179
1,1
2,2
20,11
3,3
69,14
148,32
8,5
243,53
9,6
480,33
1,1
91,29
2821,152
35,10
3737,184
6297,289
197,36
3272,238
1,1
17,9
1,1
1,1
21,7
8,4
13656,273
2,2
162,30
6096,241
3538,174
2,2
43,13
3,3
1,1
1917,115
13,8
1,1
222,39
53,19
3194,168
9685,299
82,30
57,15
1412,84
361,66
51,17
63,18
39,13
6829,472
1,1
70,23
3,3
2962,182
705,65
1,1
34,11
22,10
601,63
19,9
4560,216
208,34
1,1
66,17
307,56
809,40
2,2
835,77
97,22
8,4
232,48
9,7
6840,216
14,7
157,30
1,1
5,3
15465,285
3,3
4,3
1020,82
8910,288
6,5
20,15
2,2
17,10
7,5
28,11
9,5
4657,181
1021,130
4,3
1,1
1,1
1,1
9,5
154,32
4470,220
14,5
648,49
16,10
268,37
1597,158
5,4
75,26
12225,360
22,17
35,17
22,12
8963,178
509,53
3702,262
4,4
28,10
4,3
20,10
2659,144
444,59
27,16
155,34
1,1
2,2
178,44
2,2
45,16
14,11
177,39
56,22
469,60
4074,221
1820,128
1649,119
29,16
831,60
78,23
4,3
6422,294
9,6
2699,138
6898,208
547,74
155,34
3283,185
1,1
50,16
1,1
3,2
16,6
1393,103
69,15
10,5
24,7
1140,89
736,62
206,29
3872,175
18,14
9622,301
589,67
1,1
278,40
546,68
1,1
602,103
3464,163
244,53
49,18
1,1
4811,378
23,15
3778,236
459,81
863,94
6,4
1,1
1,1
6,4
38,12
1113,105
1557,98
2,2
51,22
34,15
1680,130
1,1
4,4
15,8
1,1
5226,230
13,10
78,23
12795,430
110,31
1,1
1,1
914,147
613,62
13,8
17,8
2,2
2,2
1,1
12583,218
220,43
64,26
199,48
4237,148
5,3
12,9
957,91
11,6
6,6
17542,345
1,1
2,2
6,6
3,3
1,1
1,1
3,3
25,12
90,18
29,10
